ID,Model,ModelParameters,TransformationParameters,Ensemble
96b838bcaee833e8766cb81369cd1120,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 1.0}}}","{""fillna"": ""time"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
2d7cc4f94c97a8275d886f0da0dd3680,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 1.0}}}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
4420a367801894c1d698016913f7b6d4,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 1.0}}}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
3f61bc886321206b0409f993a99f28d0,SeasonalNaive,"{""method"": ""median"", ""lag_1"": 2, ""lag_2"": 44}","{""fillna"": ""median"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ClipOutliers"", ""3"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""3"": {""discretization"": ""lower"", ""n_bins"": 10}}}",0
b74c9d0dfbed78f3be4d04b583a2e6c2,SeasonalNaive,"{""method"": ""median"", ""lag_1"": 2, ""lag_2"": 44}","{""fillna"": ""akima"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
79e1a4d39859a28c73125cc1b0848d74,SeasonalNaive,"{""method"": ""median"", ""lag_1"": 2, ""lag_2"": 44}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
a7001d50946acd97338fba29814e39d1,SeasonalNaive,"{""method"": ""median"", ""lag_1"": 2, ""lag_2"": 44}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
55da363f35279736f1591bc7ef76bfe7,SeasonalNaive,"{""method"": ""median"", ""lag_1"": 2, ""lag_2"": 44}","{""fillna"": ""linear"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
fb4198c06fb66eeb350731c6ac04bbcf,ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""SeasonalDifference"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {}}}",0
53c98ceaa51267866eaf2c0aa2de3a1c,KalmanStateSpace,"{""state_transition"": [[1, 0], [1, 0]], ""process_noise"": [[0.2, 0.0], [0.0, 0]], ""observation_model"": [[1, 0.1]], ""observation_noise"": 1.0}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""Detrend"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 31, ""polyorder"": 3, ""deriv"": 0, ""mode"": ""interp""}}}}}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
5cc2c72c5f5a5eed99608a277d1bba3d,ARDL,"{""lags"": 2, ""trend"": ""c"", ""order"": 1, ""causal"": false, ""regression_type"": ""holiday""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers"", ""3"": ""cffilter""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""3"": {}}}",0
23de71c5bcf1f7fec137f666dbee4778,FBProphet,"{""holiday"": false, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 10, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 20, ""holidays_prior_scale"": 10.0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ScipyFilter"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": {""N"": 2, ""btype"": ""highpass"", ""analog"": false, ""output"": ""sos"", ""Wn"": 0.5}}, ""2"": {}}}",0
026d1469c6e9d9111d7f9cae9af9bdcb,FBProphet,"{""holiday"": {""threshold"": 0.8, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""IQR"", ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}, ""forecast_params"": null, ""method_params"": {""iqr_threshold"": 2.5, ""iqr_quantiles"": [0.25, 0.75]}}}, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 10, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 20, ""holidays_prior_scale"": 0.01}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ScipyFilter"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": {""N"": 2, ""btype"": ""highpass"", ""analog"": false, ""output"": ""sos"", ""Wn"": 0.5}}, ""2"": {}}}",0
5d34687fb34e52c7eba74e4751a83430,FBProphet,"{""holiday"": false, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 10, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 20, ""holidays_prior_scale"": 0.01}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ScipyFilter"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""butter"", ""method_args"": {""N"": 2, ""btype"": ""highpass"", ""analog"": false, ""output"": ""sos"", ""Wn"": 0.5}}, ""2"": {}}}",0
bbace3cc5eff381ed611e0702fa18f68,GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers"", ""3"": ""PositiveShift"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""3"": {}, ""4"": {""discretization"": ""center"", ""n_bins"": 50}}}",0
ad091679fae9d0859f5f34bbe1d58764,GLS,{},"{""fillna"": ""akima"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers"", ""3"": ""PositiveShift""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""3"": {}}}",0
6a5b61ce080f0853f3a7ae631572db43,ARDL,"{""lags"": 2, ""trend"": ""c"", ""order"": 0, ""causal"": false, ""regression_type"": ""holiday""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers"", ""3"": ""cffilter""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""3"": {}}}",0

